Benchmark Model,Watts / CPU+GPU TDP,Dataset
BERT-99.9,0.9688050139275768,Inference
RNN-T,0.9789554317548746,Inference
RNN-T,0.9748802228412256,Inference
ResNet,0.9220139275766016,Inference
ResNet,0.9037938718662952,Inference
RetinaNet,0.930857938718663,Inference
RetinaNet,0.7957158774373259,Inference
3D U-Net-99.0,1.0097777777777777,Inference
3D U-Net-99.9,1.0097777777777777,Inference
BERT-99.0,0.8801256038647343,Inference
BERT-99.0,0.8808212560386474,Inference
BERT-99.9,0.8803574879227053,Inference
BERT-99.9,0.8833333333333333,Inference
RNN-T,0.8951884057971015,Inference
RNN-T,0.901855072463768,Inference
ResNet,0.8621256038647342,Inference
ResNet,0.8679710144927536,Inference
ResNet,0.9575555555555556,Inference
ResNet,0.8010444444444446,Inference
3D U-Net-99.0,0.6298982456140351,Inference
3D U-Net-99.9,0.6298982456140351,Inference
BERT-99.0,0.8936035087719298,Inference
BERT-99.0,0.7590456140350877,Inference
BERT-99.9,0.8960842105263158,Inference
BERT-99.9,0.7612070175438597,Inference
RNN-T,0.7106350877192982,Inference
RNN-T,0.7765894736842106,Inference
ResNet,0.7257192982456141,Inference
ResNet,0.7445649122807019,Inference
RetinaNet,0.7695859649122807,Inference
RetinaNet,0.6685052631578947,Inference
3D U-Net-99.0,0.8015068493150685,Inference
3D U-Net-99.9,0.8015068493150685,Inference
BERT-99.0,0.9140493150684932,Inference
BERT-99.0,0.9255123287671232,Inference
BERT-99.9,0.9163315068493152,Inference
BERT-99.9,0.9359534246575344,Inference
DLRM-99.0,0.9086328767123288,Inference
DLRM-99.0,0.9253972602739724,Inference
DLRM-99.9,0.9086328767123288,Inference
DLRM-99.9,0.9253972602739724,Inference
RNN-T,0.8331753424657534,Inference
RNN-T,0.9476520547945204,Inference
ResNet,0.8444575342465753,Inference
ResNet,0.7950958904109588,Inference
RetinaNet,0.8526657534246576,Inference
RetinaNet,0.8548876712328768,Inference
BERT-99.0,0.7301428571428572,Inference
BERT-99.0,0.7094047619047619,Inference
BERT-99.9,0.7030595238095239,Inference
BERT-99.9,0.6538333333333334,Inference
ResNet,0.9308809523809524,Inference
ResNet,0.8609404761904762,Inference
3D U-Net-99.0,0.6613714285714286,Inference
3D U-Net-99.9,0.6613714285714286,Inference
BERT-99.0,0.7997190476190476,Inference
BERT-99.0,0.8291904761904761,Inference
BERT-99.9,0.8879984126984127,Inference
BERT-99.9,0.8775079365079366,Inference
DLRM-v2-99,0.8936301587301587,Inference
DLRM-v2-99,0.919826984126984,Inference
RNN-T,0.6666555555555556,Inference
RNN-T,0.6984793650793651,Inference
ResNet,0.6450761904761905,Inference
ResNet,0.6564634920634921,Inference
RetinaNet,0.7229333333333333,Inference
RetinaNet,0.7215746031746032,Inference
gptj-99,0.6040380952380953,Inference
gptj-99,0.6080746031746032,Inference
3D U-Net-99.0,0.354504132231405,Inference
3D U-Net-99.9,0.354504132231405,Inference
BERT-99.0,0.5037454545454545,Inference
BERT-99.0,0.5534512396694216,Inference
BERT-99.9,0.5471404958677686,Inference
BERT-99.9,0.5151520661157025,Inference
DLRM-v2-99,0.488494214876033,Inference
DLRM-v2-99,0.5041289256198347,Inference
RNN-T,0.3695851239669421,Inference
RNN-T,0.3716595041322314,Inference
ResNet,0.3748942148760331,Inference
ResNet,0.3756247933884298,Inference
RetinaNet,0.3726611570247933,Inference
RetinaNet,0.3879652892561983,Inference
gptj-99,0.3628661157024793,Inference
gptj-99,0.3615388429752066,Inference
BERT-99.0,0.6657212121212122,Inference
BERT-99.0,0.6612363636363636,Inference
BERT-99.9,0.7221030303030304,Inference
BERT-99.9,0.7049454545454545,Inference
ResNet,0.863830303030303,Inference
ResNet,0.8589636363636364,Inference
RetinaNet,0.5956727272727272,Inference
RetinaNet,0.5940181818181818,Inference
BERT-99.0,0.636452380952381,Inference
BERT-99.0,0.6304404761904763,Inference
BERT-99.9,0.7346547619047619,Inference
BERT-99.9,0.7135714285714285,Inference
ResNet,0.816797619047619,Inference
ResNet,0.7514404761904763,Inference
RetinaNet,0.5585952380952381,Inference
RetinaNet,0.542154761904762,Inference
Llama2_70b_lora,1.0724620036278787,Training
3D U-Net,1.064784244707401,Training
BERT,0.9197136275901164,Training
DLRM_DCNv2,0.917890219426598,Training
Llama2_70b_lora,1.12030144919825,Training
ResNet-50,1.135717546705112,Training
RetinaNet,1.1064330473603528,Training
gpt3,1.2551102083946657,Training
Llama2_70b_lora,0.9708522814442756,Training
Llama2_70b_lora,1.264016101112104,Training
ResNet-50,1.035058199872012,Training
RetinaNet,1.1581453762929963,Training
3D U-Net,0.9820844084714346,Training
3D U-Net,1.0353664963704636,Training
BERT,0.8948973135245943,Training
DLRM_DCNv2,0.8871058842656442,Training
Llama2_70b_lora,1.0872369607813794,Training
ResNet-50,1.1053797481027614,Training
RetinaNet,1.0799992361543314,Training
gpt3,1.2384305117288044,Training
Llama2_70b_lora,0.9554809443288242,Training
Llama2_70b_lora,1.247929806283112,Training
ResNet-50,1.0205776991183977,Training
RetinaNet,1.1438064541673902,Training
3D U-Net,0.9664388615692704,Training
bert,1.057841049453066,Training
Llama2_70b_lora,1.0463880651370896,Training
RetinaNet,1.0454671173833183,Training
Stable Diffusion,1.0978238751855285,Training
